[1m[90m[TAILING] Tailing last 15 lines for [miner-cliqueAI-sn83] process (change the value with --lines option)[39m[22m
[90m/home/Trustvs/.pm2/logs/miner-cliqueAI-sn83-error.log last 15 lines:[39m
[31m4|miner-cl | [39mTraceback (most recent call last):
[31m4|miner-cl | [39m  File "<frozen runpy>", line 198, in _run_module_as_main
[31m4|miner-cl | [39m  File "<frozen runpy>", line 88, in _run_code
[31m4|miner-cl | [39m  File "/home/Trustvs/Documents/workspace/83/CliqueAI/CliqueAI/miner.py", line 72, in <module>
[31m4|miner-cl | [39m    time.sleep(1)
[31m4|miner-cl | [39mKeyboardInterrupt

[90m/home/Trustvs/.pm2/logs/miner-cliqueAI-sn83-out.log last 15 lines:[39m
[32m4|miner-cl | [39m[34m2026-06-23 11:38:08.453[39m | [1m[37m  INFO  [0m | Metagraph: metagraph(netuid:83, n:256, block:8468992, network:finney)
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:20:54.673[39m | [1m[37m  INFO  [0m | Maximum clique found: [13, 21, 22, 36, 43, 52, 62, 67, 74, 80, 91, 104, 114, 117, 120, 122, 124, 127, 133, 143, 148, 165, 168, 179, 180, 203, 205, 208, 227, 231, 238, 249, 251, 261, 272, 276, 278, 288, 293, 294, 297, 299, 303, 308, 313, 318, 322, 326, 330, 335, 343, 356, 363, 369, 371, 372, 389, 392, 405, 413, 419, 425, 428, 433, 440, 442, 447, 450, 455, 479, 481, 482, 484, 487] with size 74
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:20:54.792[39m | [1m[37m  INFO  [0m | Saved validator query to /home/Trustvs/Documents/workspace/83/model-upgrade/validator_data/7ed65bc9-cb55-4e11-88af-7e738e652bfb.json
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:20:54.906[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:20:55.353[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:21:07.851[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:21:08.325[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:21:09.569[39m | [1m[37m  INFO  [0m | Solving maximum clique: nodes=290, timeout=30.0s, uuid=c022fd5b-ab11-41d9-9003-88101f688a17
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:21:20.840[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:21:21.423[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:21:34.068[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:21:34.521[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:21:38.534[39m | [1m[37m  INFO  [0m | Maximum clique found: [15, 59, 65, 80, 81, 106, 115, 143, 149, 160, 162, 165, 179, 181, 187, 208, 265, 270, 279, 287, 288] with size 21
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:21:38.628[39m | [1m[37m  INFO  [0m | Saved validator query to /home/Trustvs/Documents/workspace/83/model-upgrade/validator_data/c022fd5b-ab11-41d9-9003-88101f688a17.json
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:21:47.011[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:21:47.661[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:22:00.157[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:22:00.586[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:22:11.455[39m | [1m[37m  INFO  [0m | Solving maximum clique: nodes=690, timeout=30.0s, uuid=29a2e37c-7785-47c9-abf2-a2c5da08192a
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:22:13.137[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:22:13.550[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:22:26.058[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:22:26.580[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:22:37.146[39m | [1m[37m  INFO  [0m | Solving maximum clique: nodes=491, timeout=10.0s, uuid=8dad8b15-0b75-49f0-a0e3-09e11530ad0f
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:22:39.115[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:22:39.513[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:22:40.475[39m | [1m[37m  INFO  [0m | Maximum clique found: [11, 19, 24, 53, 64, 77, 80, 99, 103, 142, 192, 211, 221, 231, 316, 330, 336, 338, 339, 364, 365, 422, 437, 443, 451, 453, 458, 476, 495, 498, 505, 535, 537, 557, 568, 605, 627] with size 37
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:22:40.727[39m | [1m[37m  INFO  [0m | Saved validator query to /home/Trustvs/Documents/workspace/83/model-upgrade/validator_data/29a2e37c-7785-47c9-abf2-a2c5da08192a.json
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:22:46.118[39m | [1m[37m  INFO  [0m | Maximum clique found: [1, 6, 16, 42, 50, 72, 73, 87, 93, 94, 140, 147, 183, 185, 187, 197, 201, 220, 222, 227, 276, 306, 316, 334, 336, 345, 351, 357, 367, 402, 416, 420, 430] with size 33
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:22:46.201[39m | [1m[37m  INFO  [0m | Saved validator query to /home/Trustvs/Documents/workspace/83/model-upgrade/validator_data/8dad8b15-0b75-49f0-a0e3-09e11530ad0f.json
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:22:52.000[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:22:52.426[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:23:04.920[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:23:05.487[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:23:13.405[39m | [1m[37m  INFO  [0m | Solving maximum clique: nodes=299, timeout=30.0s, uuid=36484131-7f2d-4c1d-a17a-162eca34232a
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:23:17.983[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:23:18.471[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:23:31.019[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:23:31.487[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:23:42.420[39m | [1m[37m  INFO  [0m | Maximum clique found: [2, 4, 8, 12, 13, 16, 24, 29, 35, 36, 44, 71, 74, 78, 91, 93, 106, 107, 113, 134, 139, 142, 143, 154, 162, 167, 179, 184, 188, 193, 197, 203, 204, 205, 209, 213, 216, 220, 223, 226, 230, 232, 237, 240, 247, 248, 252, 253, 257, 264, 270, 276, 278, 283, 286, 290, 292, 294] with size 58
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:23:42.541[39m | [1m[37m  INFO  [0m | Saved validator query to /home/Trustvs/Documents/workspace/83/model-upgrade/validator_data/36484131-7f2d-4c1d-a17a-162eca34232a.json
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:23:43.998[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:23:44.443[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:23:56.954[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:23:57.411[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:24:09.901[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:24:10.288[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:24:22.827[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:24:23.292[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:24:35.784[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:24:36.228[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:24:48.734[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:24:49.193[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:25:01.681[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:25:02.244[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:25:14.793[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:25:15.241[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:25:27.732[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:25:28.131[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:25:36.009[39m | [1m[37m  INFO  [0m | Solving maximum clique: nodes=897, timeout=30.0s, uuid=f7bc78dc-d6f5-4742-84ef-4299f5ced3f6
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:25:40.616[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:25:41.034[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:25:53.538[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:25:54.111[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:26:05.050[39m | [1m[37m  INFO  [0m | Maximum clique found: [24, 35, 98, 105, 145, 177, 187, 199, 210, 240, 248, 272, 280, 327, 331, 337, 416, 429, 435, 462, 471, 478, 508, 518, 519, 528, 541, 583, 593, 612, 613, 660, 708, 711, 725, 731, 736, 737, 762, 766, 837, 855] with size 42
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:26:05.158[39m | [1m[37m  INFO  [0m | Saved validator query to /home/Trustvs/Documents/workspace/83/model-upgrade/validator_data/f7bc78dc-d6f5-4742-84ef-4299f5ced3f6.json
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:26:06.596[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:26:07.044[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:26:19.539[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:26:20.042[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:26:32.533[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:26:32.983[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:26:45.479[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:26:45.907[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:26:58.414[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:26:58.861[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:27:11.354[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:27:11.908[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:27:24.405[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:27:24.841[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:27:37.328[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:27:37.719[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:27:50.211[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:27:50.660[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:28:03.145[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:28:03.807[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:28:16.368[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:28:16.957[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:28:29.498[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:28:29.981[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:28:37.697[39m | [1m[37m  INFO  [0m | Solving maximum clique: nodes=696, timeout=30.0s, uuid=ecd35055-06cd-47cf-ab77-b43d5471458e
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:28:42.477[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:28:42.994[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:28:55.590[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:28:56.508[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:29:06.751[39m | [1m[37m  INFO  [0m | Maximum clique found: [98, 137, 152, 173, 176, 181, 241, 294, 344, 349, 361, 387, 423, 440, 471, 505, 519, 522, 560, 568, 601, 604, 625, 632, 682, 688] with size 26
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:29:07.095[39m | [1m[37m  INFO  [0m | Saved validator query to /home/Trustvs/Documents/workspace/83/model-upgrade/validator_data/ecd35055-06cd-47cf-ab77-b43d5471458e.json
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:29:09.140[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:29:09.572[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:29:22.125[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:29:22.538[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:29:35.082[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:29:35.574[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:29:39.059[39m | [1m[37m  INFO  [0m | Solving maximum clique: nodes=294, timeout=15.0s, uuid=6b8175d3-b606-4ece-ba1e-0ac425f6f423
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:29:45.812[39m | [1m[37m  INFO  [0m | Solving maximum clique: nodes=299, timeout=10.0s, uuid=fab3f3f2-15a7-4741-9467-20aec15e650b
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:29:48.069[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:29:48.627[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:29:53.027[39m | [1m[37m  INFO  [0m | Maximum clique found: [13, 22, 42, 44, 68, 73, 85, 97, 113, 123, 125, 138, 139, 149, 151, 153, 157, 170, 171, 181, 184, 189, 196, 198, 233, 243, 246, 261, 263, 266, 279] with size 31
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:29:53.293[39m | [1m[37m  INFO  [0m | Saved validator query to /home/Trustvs/Documents/workspace/83/model-upgrade/validator_data/6b8175d3-b606-4ece-ba1e-0ac425f6f423.json
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:29:54.770[39m | [1m[37m  INFO  [0m | Maximum clique found: [8, 23, 26, 36, 54, 78, 81, 103, 112, 115, 122, 123, 131, 135, 137, 180, 181, 190, 195, 215, 216, 228, 235, 250, 259, 260, 278, 288, 292] with size 29
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:29:54.852[39m | [1m[37m  INFO  [0m | Saved validator query to /home/Trustvs/Documents/workspace/83/model-upgrade/validator_data/fab3f3f2-15a7-4741-9467-20aec15e650b.json
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:30:01.144[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:30:01.776[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:30:14.346[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:30:14.938[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:30:27.475[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:30:27.915[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:30:40.410[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:30:40.789[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:30:53.292[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:30:53.707[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:31:06.209[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:31:06.689[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:31:19.256[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:31:19.689[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:31:32.175[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:31:32.588[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:31:45.078[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:31:45.625[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:31:58.157[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:31:58.529[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:32:11.018[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:32:11.558[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:32:24.076[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:32:24.489[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:32:37.007[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:32:37.458[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:32:50.059[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:32:50.549[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:33:03.036[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:33:03.496[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:33:10.600[39m | [1m[37m  INFO  [0m | Solving maximum clique: nodes=291, timeout=6.0s, uuid=fe4a15dc-d8a2-428a-ae55-2d14c581610a
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:33:15.568[39m | [1m[37m  INFO  [0m | Maximum clique found: [16, 33, 43, 46, 53, 75, 78, 86, 87, 94, 99, 106, 118, 121, 127, 130, 147, 156, 167, 181, 189, 206, 217, 225, 238, 240, 244, 265, 284] with size 29
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:33:15.668[39m | [1m[37m  INFO  [0m | Saved validator query to /home/Trustvs/Documents/workspace/83/model-upgrade/validator_data/fe4a15dc-d8a2-428a-ae55-2d14c581610a.json
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:33:16.054[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:33:16.588[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:33:29.107[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:33:29.634[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:33:42.069[39m | [1m[37m  INFO  [0m | Solving maximum clique: nodes=298, timeout=30.0s, uuid=ebf90a42-1906-42d7-837d-b8b9d1d8114a
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:33:42.272[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:33:42.810[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:33:55.397[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:33:55.960[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:34:08.451[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:34:09.016[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:34:11.032[39m | [1m[37m  INFO  [0m | Maximum clique found: [0, 7, 32, 54, 55, 56, 67, 75, 77, 83, 120, 122, 128, 138, 146, 153, 188, 204, 214, 219, 225, 240, 249, 257, 260, 263, 293] with size 27
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:34:11.214[39m | [1m[37m  INFO  [0m | Saved validator query to /home/Trustvs/Documents/workspace/83/model-upgrade/validator_data/ebf90a42-1906-42d7-837d-b8b9d1d8114a.json
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:34:11.362[39m | [1m[37m  INFO  [0m | Solving maximum clique: nodes=500, timeout=6.0s, uuid=e482c382-b4b5-4071-8c31-6697321836d7
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:34:16.337[39m | [1m[37m  INFO  [0m | Maximum clique found: [3, 10, 11, 26, 43, 59, 69, 91, 93, 105, 135, 145, 158, 188, 195, 200, 216, 219, 223, 242, 248, 250, 255, 291, 298, 303, 306, 322, 329, 346, 355, 390, 392, 404, 411, 444, 447, 477] with size 38
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:34:16.428[39m | [1m[37m  INFO  [0m | Saved validator query to /home/Trustvs/Documents/workspace/83/model-upgrade/validator_data/e482c382-b4b5-4071-8c31-6697321836d7.json
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:34:21.539[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:34:21.987[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:34:33.301[39m | [1m[37m  INFO  [0m | Solving maximum clique: nodes=296, timeout=30.0s, uuid=2168191f-ede9-4ad8-9206-5a858785f6a0
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:34:34.504[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:34:35.082[39m | [1m[37m  INFO  [0m | No updates available.
